-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:82:13-64
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:81:13-62
manifest
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\f54dad129599f1f77d223c1682555587\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1ccb551a62f5d90376f0bc3278e069fa\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\345b8bbdd7dfa9f12fc3bfe429b183aa\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a14365b2d0ac617d3ac52a26d897534a\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ef0d8eb8fb3a40bc434fa9ac8bb3c6ff\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9f8f072eaf30cb685d414ede57ed5385\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8175693a05b4ba1bc5674f8ca417b721\transformed\stream-webrtc-android-1.3.10\AndroidManifest.xml:22:5-67
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8175693a05b4ba1bc5674f8ca417b721\transformed\stream-webrtc-android-1.3.10\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b033f4a7d0c528a910cd670d1cb91be3\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8175693a05b4ba1bc5674f8ca417b721\transformed\stream-webrtc-android-1.3.10\AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8175693a05b4ba1bc5674f8ca417b721\transformed\stream-webrtc-android-1.3.10\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.VIBRATE
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:13:5-90
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:13:22-87
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:14:5-15:38
	android:maxSdkVersion
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:15:9-35
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.CAMERA
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:17:5-65
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:17:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:20:5-76
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:20:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:21:5-77
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:21:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:22:5-88
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:22:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_CAMERA
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:23:5-84
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:23:22-81
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:24:5-89
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:24:22-86
uses-feature#android.hardware.camera
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:25:5-85
	android:required
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:25:58-82
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:25:19-57
uses-feature#android.hardware.microphone
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:26:5-89
	android:required
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:26:62-86
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:26:19-61
application
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:28:5-93:19
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:28:5-93:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\19b34e917d979986a5b84cd15cb5c041\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4eccfda28dd6d4ce08d8663d232e71f0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5b72d5c59a6cafbb0222148b01589881\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ea68cb3c7e164e46f72e211fac2a9831\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5cc1d11e6c478d5149fb78abbf0de86a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fbb319069d9e1df0fb871848c658ae75\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32ebabcfb011f66d3a9f667e49c8b38e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\32ebabcfb011f66d3a9f667e49c8b38e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b63ddfced3d3325ffd4ddb1f0d984b84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b63ddfced3d3325ffd4ddb1f0d984b84\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c59734360cb71c31513758a66afa3a3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c59734360cb71c31513758a66afa3a3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e3ea773e9d799c81ee29794c6e7d7acc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e3ea773e9d799c81ee29794c6e7d7acc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84439a09a72ed6000fd6dcdcf2176db\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84439a09a72ed6000fd6dcdcf2176db\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\21e6006a5777ad3ab52411c33dde32f0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\21e6006a5777ad3ab52411c33dde32f0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84d2f5971aa5a51aa4e4d1bca2b2f03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84d2f5971aa5a51aa4e4d1bca2b2f03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:34:9-35
	android:label
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:32:9-41
	android:roundIcon
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:33:9-55
	tools:targetApi
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:36:9-29
	android:icon
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:31:9-44
	android:allowBackup
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:35:9-50
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:29:9-36
activity#com.nonsense.chat.MainActivity
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:38:9-48:20
	android:launchMode
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:41:13-44
	android:windowSoftInputMode
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:43:13-54
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:39:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:46:27-74
service#com.nonsense.chat.push.FcmService
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:52:13-44
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:54:13-56:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:55:17-78
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:55:25-75
